androidx.appcompat.widget.ActionMenuView
androidx.lifecycle.Lifecycling$1
androidx.activity.ImmLeaksCleaner
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.savedstate.SavedStateRegistry$1
androidx.lifecycle.SavedStateHandleController
io.flutter.embedding.engine.FlutterOverlaySurface
androidx.lifecycle.ReflectiveGenericLifecycleObserver
androidx.appcompat.widget.ActionBarContextView
androidx.appcompat.widget.ButtonBarLayout
io.flutter.view.AccessibilityViewEmbedder
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
androidx.appcompat.widget.ContentFrameLayout
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.journeyapps.barcodescanner.CaptureActivity
androidx.appcompat.widget.ActionBarOverlayLayout
androidx.annotation.Keep
io.flutter.plugins.GeneratedPluginRegistrant
androidx.lifecycle.FullLifecycleObserverAdapter
androidx.core.app.RemoteActionCompatParcelizer
androidx.activity.ComponentActivity$5
androidx.core.widget.NestedScrollView
androidx.appcompat.view.menu.ExpandedMenuView
androidx.appcompat.widget.FitWindowsFrameLayout
androidx.fragment.app.FragmentManager$6
com.journeyapps.barcodescanner.DecoratedBarcodeView
androidx.appcompat.widget.ViewStubCompat
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.savedstate.Recreator
androidx.versionedparcelable.CustomVersionedParcelable
androidx.appcompat.widget.SearchView
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
androidx.activity.ComponentActivity$4
io.flutter.view.FlutterCallbackInformation
android.support.v4.app.RemoteActionCompatParcelizer
androidx.core.graphics.drawable.IconCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
androidx.appcompat.view.menu.ListMenuItemView
androidx.lifecycle.SavedStateHandleController$1
androidx.appcompat.widget.AlertDialogLayout
androidx.appcompat.widget.ActionBarContainer
androidx.lifecycle.SingleGeneratedAdapterObserver
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
androidx.appcompat.widget.Toolbar
androidx.activity.result.ActivityResultRegistry$1
android.support.v4.graphics.drawable.IconCompatParcelizer
androidx.fragment.app.Fragment$5
androidx.appcompat.widget.SearchView$SearchAutoComplete
com.journeyapps.barcodescanner.BarcodeView
androidx.lifecycle.CompositeGeneratedAdaptersObserver
androidx.appcompat.app.AlertController$RecycleListView
androidx.appcompat.widget.ActivityChooserView$InnerLayout
com.journeyapps.barcodescanner.ViewfinderView
io.flutter.embedding.android.FlutterSplashView$SavedState
androidx.activity.ComponentActivity$3
androidx.core.app.CoreComponentFactory
androidx.versionedparcelable.ParcelImpl
androidx.core.app.RemoteActionCompat
androidx.appcompat.widget.FitWindowsLinearLayout
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.embedding.engine.FlutterJNI
androidx.appcompat.widget.DialogTitle
androidx.appcompat.view.menu.ActionMenuItemView
com.example.my_app.MainActivity
com.journeyapps.barcodescanner.BarcodeView$DecodeMode: com.journeyapps.barcodescanner.BarcodeView$DecodeMode NONE
androidx.appcompat.widget.AppCompatCompoundButtonHelper: android.widget.CompoundButton mView
io.flutter.embedding.engine.FlutterEngineConnectionRegistry: java.util.Map contentProviderAwarePlugins
androidx.appcompat.R$styleable: int[] ActionMenuView
io.flutter.plugin.platform.VirtualDisplayController: io.flutter.plugin.platform.SingleViewPresentation presentation
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$1$1: io.flutter.plugin.common.MethodChannel$Result val$result
androidx.appcompat.widget.ListPopupWindow: android.widget.AdapterView$OnItemClickListener mItemClickListener
com.google.zxing.client.android.R$id: int zxing_viewfinder_view
io.flutter.embedding.android.TransparencyMode: io.flutter.embedding.android.TransparencyMode[] $VALUES
io.flutter.embedding.android.FlutterView: io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics viewportMetrics
androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable: androidx.appcompat.widget.DropDownListView this$0
androidx.appcompat.R$styleable: int[] AppCompatTextHelper
com.google.zxing.pdf417.decoder.BoundingBox: int minY
io.flutter.embedding.engine.FlutterJNI: java.lang.String observatoryUri
io.flutter.embedding.android.FlutterImageView$1: int[] $SwitchMap$io$flutter$embedding$android$FlutterImageView$SurfaceKind
androidx.fragment.app.Fragment$4: androidx.fragment.app.Fragment this$0
androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState: android.content.res.Resources mSourceRes
androidx.collection.ArraySet: androidx.collection.MapCollections mCollections
com.google.zxing.aztec.detector.Detector: int shift
androidx.appcompat.R$dimen: int abc_dropdownitem_icon_width
androidx.appcompat.view.menu.StandardMenuPopup$1: androidx.appcompat.view.menu.StandardMenuPopup this$0
io.flutter.embedding.android.FlutterView: boolean isFlutterUiDisplayed
androidx.loader.app.LoaderManagerImpl$LoaderInfo: androidx.loader.app.LoaderManagerImpl$LoaderObserver mObserver
com.google.zxing.aztec.decoder.Decoder: java.lang.String[] UPPER_TABLE
androidx.appcompat.app.AlertController: android.widget.ListView mListView
androidx.appcompat.view.menu.StandardMenuPopup: android.view.View mAnchorView
androidx.core.view.WindowInsetsCompat$BuilderImpl20: android.view.WindowInsets mInsets
io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration: boolean enableSuggestions
com.journeyapps.barcodescanner.RawImageData: int width
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState: android.graphics.Bitmap mCachedBitmap
androidx.appcompat.view.SupportMenuInflater$MenuState: int itemCheckable
androidx.appcompat.app.AlertController$2: androidx.appcompat.app.AlertController this$0
androidx.appcompat.widget.AppCompatTextHelper$2: android.graphics.Typeface val$typeface
io.flutter.view.AccessibilityBridge: io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate platformViewsAccessibilityDelegate
androidx.appcompat.app.AlertController$AlertParams: int mViewSpacingRight
androidx.lifecycle.LifecycleRegistry: androidx.arch.core.internal.FastSafeIterableMap mObserverMap
com.google.zxing.oned.UPCEANReader: com.google.zxing.oned.EANManufacturerOrgSupport eanManSupport
androidx.core.R$styleable: int GradientColor_android_startX
androidx.appcompat.widget.TooltipCompatHandler: java.lang.Runnable mHideRunnable
androidx.appcompat.widget.LinearLayoutCompat: int mBaselineAlignedChildIndex
androidx.appcompat.R$styleable: int Toolbar_titleMarginEnd
androidx.core.graphics.drawable.WrappedDrawableApi14: android.graphics.PorterDuff$Mode mCurrentMode
androidx.appcompat.view.menu.StandardMenuPopup: android.content.Context mContext
androidx.appcompat.widget.AppCompatTextHelper$2: android.widget.TextView val$textView
androidx.appcompat.R$dimen: int abc_star_medium
io.flutter.embedding.engine.renderer.FlutterRenderer: boolean isDisplayingFlutterUi
com.google.zxing.common.reedsolomon.GenericGF: com.google.zxing.common.reedsolomon.GenericGF QR_CODE_FIELD_256
io.flutter.view.AccessibilityBridge$SemanticsNode: java.util.List childrenInHitTestOrder
androidx.appcompat.R$attr: int textColorSearchUrl
androidx.fragment.app.Fragment$AnimationInfo: boolean mIsPop
androidx.fragment.app.SpecialEffectsController: android.view.ViewGroup mContainer
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State STARTED
androidx.appcompat.view.menu.MenuBuilder: android.content.Context mContext
net.touchcapture.qr.flutterqr.QRView: net.touchcapture.qr.flutterqr.CustomFramingRectBarcodeView barcodeView
androidx.appcompat.R$drawable: int abc_dialog_material_background
androidx.appcompat.widget.ActionMenuPresenter: int mWidthLimit
androidx.appcompat.view.menu.StandardMenuPopup: boolean mHasContentWidth
androidx.appcompat.app.AppCompatDelegateImpl: android.view.ViewGroup mSubDecor
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat: android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE
androidx.appcompat.R$styleable: int AppCompatTheme_panelBackground
androidx.appcompat.widget.SearchView: boolean mQueryRefinement
com.google.zxing.client.android.R$styleable: int zxing_camera_preview_zxing_use_texture_view
io.flutter.embedding.engine.systemchannels.AccessibilityChannel: io.flutter.plugin.common.BasicMessageChannel channel
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float mPivotX
androidx.appcompat.app.AppCompatDelegateImpl: androidx.appcompat.app.AppCompatViewInflater mAppCompatViewInflater
androidx.core.text.PrecomputedTextCompat$Params: android.text.TextDirectionHeuristic mTextDir
com.google.zxing.aztec.decoder.Decoder$1: int[] $SwitchMap$com$google$zxing$aztec$decoder$Decoder$Table
androidx.fragment.app.FragmentAnim$AnimationOrAnimator: android.animation.Animator animator
androidx.appcompat.widget.ContentFrameLayout: androidx.appcompat.widget.ContentFrameLayout$OnAttachListener mAttachListener
io.flutter.embedding.android.FlutterImageView: boolean isAttachedToFlutterRenderer
androidx.core.view.ViewCompat$UnhandledKeyEventManager: java.util.ArrayList sViewsWithListeners
com.google.zxing.qrcode.decoder.Version: com.google.zxing.qrcode.decoder.Version[] VERSIONS
io.flutter.embedding.android.FlutterView$ZeroSides: io.flutter.embedding.android.FlutterView$ZeroSides RIGHT
com.journeyapps.barcodescanner.RotationListener: com.journeyapps.barcodescanner.RotationCallback callback
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$FrameInterpolator: int[] mFrameTimes
androidx.activity.ImmLeaksCleaner: int sReflectedFieldsInitialized
com.google.zxing.client.android.R$id: int zxing_decode_failed
com.journeyapps.barcodescanner.camera.CameraManager: com.journeyapps.barcodescanner.camera.CameraManager$CameraPreviewCallback cameraPreviewCallback
io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay: java.lang.String encodedName
io.flutter.plugin.editing.ListenableEditingState: android.view.inputmethod.BaseInputConnection mDummyConnection
com.google.zxing.ChecksumException: com.google.zxing.ChecksumException INSTANCE
androidx.appcompat.widget.AppCompatRatingBar: androidx.appcompat.widget.AppCompatProgressBarHelper mAppCompatProgressBarHelper
androidx.fragment.app.Fragment: int mFragmentId
androidx.fragment.app.Fragment$AnimationInfo: androidx.fragment.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener
androidx.fragment.app.FragmentTransition$6: androidx.collection.ArrayMap val$nameOverrides
androidx.core.widget.AutoScrollHelper: boolean mNeedsCancel
com.google.zxing.maxicode.decoder.Decoder: com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder
androidx.core.provider.FontRequest: java.util.List mCertificates
androidx.appcompat.widget.ListPopupWindow: android.graphics.drawable.Drawable mDropDownListHighlight
io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration$Autofill: java.lang.String[] hints
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch: int deviceId
com.journeyapps.barcodescanner.camera.CameraInstance: boolean open
com.google.zxing.pdf417.decoder.DecodedBitStreamParser: char[] PUNCT_CHARS
androidx.appcompat.view.menu.ListMenuItemView: android.view.LayoutInflater mInflater
com.journeyapps.barcodescanner.camera.FitCenterStrategy: java.lang.String TAG
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_SET_TEXT
io.flutter.view.AccessibilityBridge: int previousRouteId
androidx.lifecycle.Lifecycling: java.util.Map sClassToAdapters
androidx.fragment.app.FragmentAnim$EndViewTransitionAnimation: boolean mEnded
io.flutter.plugin.platform.SingleViewPresentation: int viewId
androidx.appcompat.app.AlertController: boolean mViewSpacingSpecified
androidx.appcompat.app.AlertController: android.widget.TextView mTitleView
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_PAUSE
androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry: androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[] mEntries
androidx.appcompat.R$styleable: int[] ActionBar
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_SET_PROGRESS
androidx.fragment.app.FragmentTransition$6: androidx.fragment.app.FragmentTransition$FragmentContainerTransition val$fragments
androidx.lifecycle.MethodCallsLogger: java.util.Map mCalledMethods
com.google.zxing.client.android.InactivityTimer: android.content.Context context
androidx.core.R$styleable: int FontFamilyFont_android_fontStyle
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType: io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType OPACITY
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode: com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode ANSIX12_ENCODE
androidx.fragment.app.FragmentStateManager: androidx.fragment.app.FragmentLifecycleCallbacksDispatcher mDispatcher
com.journeyapps.barcodescanner.BarcodeResult: int mScaleFactor
androidx.appcompat.app.AppCompatDelegateImpl: java.lang.Object mHost
androidx.appcompat.view.menu.MenuItemImpl: int mCategoryOrder
androidx.appcompat.app.AlertController: int mSingleChoiceItemLayout
io.flutter.Log: int INFO
com.journeyapps.barcodescanner.CaptureManager$1: com.journeyapps.barcodescanner.CaptureManager this$0
androidx.core.R$id: int tag_accessibility_actions
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: android.graphics.Matrix mLocalMatrix
com.google.zxing.pdf417.PDF417ResultMetadata: long fileSize
com.journeyapps.barcodescanner.camera.CameraConfigurationUtils: java.util.regex.Pattern SEMICOLON
androidx.appcompat.app.LayoutIncludeDetector: java.util.Deque mXmlParserStack
androidx.appcompat.R$layout: int abc_action_menu_item_layout
androidx.appcompat.content.res.AppCompatResources: java.util.WeakHashMap sColorStateCaches
io.flutter.view.AccessibilityBridge$SemanticsNode: java.lang.String decreasedValue
androidx.fragment.app.Fragment: android.view.LayoutInflater mLayoutInflater
androidx.appcompat.R$styleable: int SearchView_layout
androidx.appcompat.R$id: int group_divider
com.google.zxing.common.DecoderResult: java.lang.Integer erasures
com.google.zxing.common.detector.WhiteRectangleDetector: int rightInit
io.flutter.plugin.platform.AccessibilityEventsDelegate: io.flutter.view.AccessibilityBridge accessibilityBridge
com.google.zxing.common.DecoderResult: int structuredAppendSequenceNumber
androidx.fragment.app.FragmentController: androidx.fragment.app.FragmentHostCallback mHost
androidx.fragment.app.FragmentManager: java.util.concurrent.CopyOnWriteArrayList mOnAttachListeners
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableTransition_android_reversible
io.flutter.plugin.editing.InputConnectionAdaptor: android.view.inputmethod.EditorInfo mEditorInfo
androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState: boolean mCheckedConstantState
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState: int mCachedRootAlpha
com.journeyapps.barcodescanner.camera.AutoFocusManager: boolean stopped
com.google.zxing.datamatrix.decoder.Version$ECBlocks: com.google.zxing.datamatrix.decoder.Version$ECB[] ecBlocks
androidx.appcompat.widget.DropDownListView: int mSelectionRightPadding
androidx.appcompat.widget.AppCompatButton: androidx.appcompat.widget.AppCompatTextHelper mTextHelper
androidx.appcompat.widget.ActionBarOverlayLayout: int mLastSystemUiVisibility
androidx.appcompat.widget.ActionBarContainer: android.view.View mActionBarView
androidx.appcompat.R$style: int Animation_AppCompat_Tooltip
com.google.zxing.qrcode.detector.AlignmentPatternFinder: float moduleSize
androidx.fragment.app.FragmentManager: java.util.ArrayList mPostponedTransactions
androidx.core.R$id: int tag_transition_group
io.flutter.plugin.common.MethodChannel$IncomingResultHandler: io.flutter.plugin.common.MethodChannel this$0
com.google.zxing.client.android.AmbientLightManager: android.os.Handler handler
io.flutter.plugin.common.StringCodec: io.flutter.plugin.common.StringCodec INSTANCE
androidx.core.widget.NestedScrollView: android.widget.OverScroller mScroller
kotlin.Pair: java.lang.Object second
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: java.lang.String mGroupName
io.flutter.embedding.engine.FlutterJNI: float refreshRateFPS
androidx.appcompat.widget.ThemeUtils: int[] SELECTED_STATE_SET
androidx.core.view.inputmethod.InputConnectionCompat$2: androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener val$listener
androidx.appcompat.widget.SearchView: android.graphics.Rect mSearchSrtTextViewBoundsExpanded
androidx.appcompat.widget.SuggestionsAdapter$ChildViewCache: android.widget.TextView mText1
com.journeyapps.barcodescanner.camera.CameraInstance: android.os.Handler mainHandler
androidx.appcompat.R$styleable: int[] StateListDrawableItem
androidx.appcompat.widget.AppCompatTextHelper: androidx.appcompat.widget.TintInfo mDrawableBottomTint
androidx.appcompat.widget.ActionMenuView$LayoutParams: int extraPixels
com.google.zxing.oned.Code39Reader: boolean usingCheckDigit
androidx.fragment.app.FragmentManagerState: java.lang.String mPrimaryNavActiveWho
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$1: io.flutter.embedding.android.FlutterActivityAndFragmentDelegate this$0
com.journeyapps.barcodescanner.camera.CameraInstance$3: com.journeyapps.barcodescanner.camera.CameraInstance this$0
androidx.appcompat.R$styleable: int[] AppCompatTextView
net.touchcapture.qr.flutterqr.Shared: io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding binding
io.flutter.plugin.editing.TextInputPlugin$2: io.flutter.plugin.editing.TextInputPlugin this$0
com.google.zxing.common.CharacterSetECI: com.google.zxing.common.CharacterSetECI ISO8859_7
androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager: androidx.appcompat.app.AppCompatDelegateImpl this$0
androidx.appcompat.view.menu.ListMenuPresenter: int mThemeRes
androidx.fragment.app.Fragment: int mTargetRequestCode
com.google.zxing.client.android.R$styleable: int zxing_finder_zxing_result_view
androidx.collection.SimpleArrayMap: java.lang.Object[] mTwiceBaseCache
androidx.appcompat.widget.ThemeUtils: int[] PRESSED_STATE_SET
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_EXPAND
androidx.versionedparcelable.VersionedParcel: androidx.collection.ArrayMap mParcelizerCache
androidx.appcompat.widget.SearchView: android.widget.ImageView mSearchButton
androidx.fragment.app.FragmentManager$6: androidx.fragment.app.FragmentResultListener val$listener
com.google.zxing.oned.rss.expanded.ExpandedRow: java.util.List pairs
androidx.core.R$styleable: int GradientColor_android_centerColor
androidx.core.view.ActionProvider: android.content.Context mContext
com.google.zxing.DecodeHintType: com.google.zxing.DecodeHintType ALLOWED_EAN_EXTENSIONS
com.journeyapps.barcodescanner.camera.CameraInstance: android.os.Handler readyHandler
androidx.appcompat.R$styleable: int TextAppearance_textAllCaps
androidx.appcompat.view.menu.ActionMenuItem: char mShortcutAlphabeticChar
com.journeyapps.barcodescanner.camera.CameraThread: int openCount
io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics: int systemGestureInsetBottom
io.flutter.plugin.editing.TextInputPlugin: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState mLastKnownFrameworkTextEditingState
net.touchcapture.qr.flutterqr.QRView$startScan$2: net.touchcapture.qr.flutterqr.QRView this$0
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState: boolean refreshMenuContent
androidx.core.app.RemoteActionCompat: java.lang.CharSequence mTitle
androidx.appcompat.view.menu.ActionMenuItemView: androidx.appcompat.view.menu.MenuItemImpl mItemData
androidx.appcompat.R$string: int abc_action_bar_up_description
com.google.zxing.ResultMetadataType: com.google.zxing.ResultMetadataType STRUCTURED_APPEND_SEQUENCE
androidx.appcompat.app.AlertController: android.widget.Button mButtonNegative
androidx.fragment.app.Fragment$AnimationInfo: int mNextTransition
androidx.appcompat.app.AlertController$ButtonHandler: java.lang.ref.WeakReference mDialog
com.google.zxing.ResultMetadataType: com.google.zxing.ResultMetadataType STRUCTURED_APPEND_PARITY
androidx.appcompat.view.menu.MenuDialogHelper: androidx.appcompat.view.menu.MenuBuilder mMenu
androidx.appcompat.R$id: int action_menu_presenter
androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl: java.lang.ref.WeakReference mCustomView
androidx.appcompat.widget.Toolbar$SavedState: android.os.Parcelable$Creator CREATOR
io.flutter.embedding.engine.systemchannels.RestorationChannel: boolean engineHasProvidedData
com.google.zxing.oned.UPCEANReader: int[] START_END_PATTERN
com.google.zxing.client.android.R$styleable: int zxing_finder_zxing_viewfinder_laser
androidx.core.R$id: int tag_accessibility_pane_title
androidx.appcompat.widget.AppCompatSpinner: androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper
androidx.appcompat.widget.AppCompatSpinner$DialogPopup: androidx.appcompat.app.AlertDialog mPopup
androidx.appcompat.widget.ListPopupWindow: boolean mModal
androidx.lifecycle.LifecycleRegistry: boolean mHandlingEvent
androidx.lifecycle.viewmodel.R$id: int view_tree_view_model_store_owner
androidx.fragment.app.FragmentManager: androidx.fragment.app.FragmentFactory mFragmentFactory
androidx.core.view.ViewPropertyAnimatorCompat: java.lang.ref.WeakReference mView
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding: java.util.Set onNewIntentListeners
androidx.appcompat.widget.SuggestionsAdapter: java.util.WeakHashMap mOutsideDrawablesCache
androidx.appcompat.view.ContextThemeWrapper: android.content.res.Configuration mOverrideConfiguration
com.google.zxing.PlanarYUVLuminanceSource: byte[] yuvData
